行政区划代码	行政区划名称	行政区划拼音	上级行政区划代码
411102	源汇区	yhq	411100
411121	舞阳县	wyx	411100
411122	临颍县	lyx	411100
411123	郾城县	ycx	411100
411200	三门峡市	smxs	410000
411202	湖滨区	hbq	411200
411221	渑池县	mcx	411200
411222	陕县	sx	411200
411224	卢氏县	lsx	411200
411281	义马市	yms	411200
411282	灵宝市	lbs	411200
411300	南阳市	nys	410000
411302	宛城区	wcq	411300
411303	卧龙区	wlq	411300
411321	南召县	nzx	411300
411322	方城县	fcx	411300
411323	西峡县	xxx	411300
411324	镇平县	zpx	411300
411325	内乡县	nxx	411300
411326	淅川县	xcx	411300
411327	社旗县	sqx	411300
411328	唐河县	thx	411300
411329	新野县	xyx	411300
411330	桐柏县	tbx	411300
411381	邓州市	dzs	411300
411400	商丘市	sqs	410000
411402	梁园区	lyq	411400
411403	睢阳区	syq	411400
411421	民权县	mqx	411400
411422	睢县	sx	411400
411423	宁陵县	nlx	411400
411424	柘城县	zcx	411400
411425	虞城县	ycx	411400
411426	夏邑县	xyx	411400
411481	永城市	ycs	411400
411500	信阳市	xys	410000
411502	师河区	shq	411500
411503	平桥区	pqq	411500
411521	罗山县	lsx	411500
411522	光山县	gsx	411500
411523	新县	xx	411500
411524	商城县	scx	411500
411525	固始县	gsx	411500
411526	潢川县	hcx	411500
411527	淮滨县	hbx	411500
411528	息县	xx	411500
411600	周口市	zks	410000
411602	川汇区	chq	411600
411621	扶沟县	fgx	411600
411622	西华县	xhx	411600
411623	商水县	ssx	411600
411624	沈丘县	sqx	411600
411625	郸城县	dcx	411600
411626	淮阳县	hyx	411600
411627	太康县	tkx	411600
411628	鹿邑县	lyx	411600
411681	项城市	xcs	411600
411700	驻马店市	zmds	410000
411702	驿城区	ycq	411700
411721	西平县	xpx	411700
411722	上蔡县	scx	411700
411723	平舆县	pyx	411700
411724	正阳县	zyx	411700
411725	确山县	qsx	411700
411726	泌阳县	myx	411700
411727	汝南县	rnx	411700
411728	遂平县	spx	411700
411729	新蔡县	xcx	411700
420000	湖北省	hbs	
420100	武汉市	whs	420000
420102	江岸区	jaq	420100
420103	江汉区	jhq	420100
420104	桥口区	qkq	420100
420105	汉阳区	hyq	420100
420106	武昌区	wcq	420100
420107	青山区	qsq	420100
420111	洪山区	hsq	420100
420112	东西湖区	dxhq	420100
420113	汉南区	hnq	420100
420114	蔡甸区	cdq	420100
420115	江夏区	jxq	420100
420116	黄陂区	hbq	420100
420117	新洲区	xzq	420100
420200	黄石市	hss	420000
420202	黄石港区	hsgq	420200
420203	西塞山区	xssq	420200
420204	下陆区	xlq	420200
420205	铁山区	tsq	420200
420206	团城山开发区	tcskfq	420200
420222	阳新县	yxx	420200
420281	大冶市	dys	420200
420300	十堰市	sys	420000
420302	茅箭区	mjq	420300
420303	张湾区	zwq	420300
420321	郧县	yx	420300
420322	郧西县	yxx	420300
420323	竹山县	zsx	420300
420324	竹溪县	zxx	420300
420325	房县	fx	420300
420381	丹江口市	djks	420300
420500	宜昌市	ycs	420000
420502	西陵区	xlq	420500
420503	伍家岗区	wjgq	420500
420504	点军区	djq	420500
420505	虎亭区	htq	420500
420506	夷陵区	ylq	420500
420525	远安县	yax	420500
420526	兴山县	xsx	420500
420527	秭归县	zgx	420500
420528	长阳土家族自治县	cytjzzzx	420500
420529	五峰土家族自治县	wftjzzzx	420500
420581	宜都市	yds	420500
420582	当阳市	dys	420500
420583	枝江市	zjs	420500
420600	襄樊市	xfs	420000
420602	襄城区	xcq	420600
420606	樊城区	fcq	420600
420607	襄阳区	xyq	420600
420624	南漳县	nzx	420600
420625	谷城县	gcx	420600
420626	保康县	bkx	420600
420682	老河口市	lhks	420600
420683	枣阳市	zys	420600
420684	宜城市	ycs	420600
420685	汽车产业开发区	qccykfq	420600
420700	鄂州市	ezs	420000
420702	梁子湖区	lzhq	420700
420703	华容区	hrq	420700
420704	鄂城区	ecq	420700
420800	荆门市	jms	420000
420802	东宝区	dbq	420800
420804	掇刀区	ddq	420800
420821	京山县	jsx	420800
420822	沙洋县	syx	420800
420881	钟祥市	zxs	420800
420900	孝感市	xgs	420000
420902	孝南区	xnq	420900
420921	孝昌县	xcx	420900
420922	大悟县	dwx	420900
420923	云梦县	ymx	420900
420981	应城市	ycs	420900
420982	安陆市	als	420900
420984	汉川市	hcs	420900
421000	荆州市	jzs	420000
421002	沙市区	ssq	421000
421003	荆州区	jzq	421000
421022	公安县	gax	421000
421023	监利县	jlx	421000
421024	江陵县	jlx	421000
421081	石首市	sss	421000
421083	洪湖市	hhs	421000
421087	松滋市	szs	421000
421100	黄冈市	hgs	420000
421102	黄州区	hzq	421100
421121	团风县	tfx	421100
421122	红安县	hax	421100
421123	罗田县	ltx	421100
421124	英山县	ysx	421100
421125	浠水县	xsx	421100
421126	蕲春县	qcx	421100
421127	黄梅县	hmx	421100
421181	麻城市	mcs	421100
421182	武穴市	wxs	421100
421200	咸宁市	xns	420000
421202	咸安区	xaq	421200
421221	嘉鱼县	jyx	421200
421222	通城县	tcx	421200
421223	崇阳县	cyx	421200
421224	通山县	tsx	421200
421281	赤壁市	cbs	421200
421300	随州市	szs	420000
421302	曾都区	zdq	421300
421381	广水市	gss	421300
422800	恩施州	esz	420000
422801	恩施市	ess	422800
422802	利川市	lcs	422800
422822	建始县	jsx	422800
422823	巴东县	bdx	422800
422825	宣恩县	xex	422800
422826	咸丰县	xfx	422800
422827	来凤县	lfx	422800
422828	鹤峰县	hfx	422800
429004	仙桃市	xts	420000
429005	潜江市	qjs	420000
429006	天门市	tms	420000
429021	神农架林区	snjlq	420000
430000	湖南省	hns	
430100	长沙市	css	430000
430102	芙蓉区	frq	430100
430103	天心区	txq	430100
430104	岳麓区	ylq	430100
430105	开福区	kfq	430100
430111	雨花区	yhq	430100
430121	长沙县	csx	430100
430122	望城县	wcx	430100
430124	宁乡县	nxx	430100
430181	浏阳市	lys	430100
430200	株洲市	zzs	430000
430202	荷塘区	htq	430200
430203	芦淞区	lsq	430200
430204	石峰区	sfq	430200
430211	天元区	tyq	430200
430221	株洲县	zzx	430200
430223	攸县	yx	430200
430224	茶陵县	clx	430200
430225	炎陵县	ylx	430200
430281	醴陵市	lls	430200
430300	湘潭市	xts	430000
430302	雨湖区	yhq	430300
430304	岳塘区	ytq	430300
430321	湘潭县	xtx	430300
430381	湘乡市	xxs	430300
430382	韶山市	sss	430300
430400	衡阳市	hys	430000
430405	珠晖区	zhq	430400
430406	雁峰区	yfq	430400
430407	石鼓区	sgq	430400
430408	蒸湘区	zxq	430400
430412	南岳区	nyq	430400
430421	衡阳县	hyx	430400
430422	衡南县	hnx	430400
430423	衡山县	hsx	430400
430424	衡东县	hdx	430400
430426	祁东县	qdx	430400
430481	耒阳市	lys	430400
430482	常宁市	cns	430400
430500	邵阳市	sys	430000
430502	双清区	sqq	430500
430503	大祥区	dxq	430500
430511	北塔区	btq	430500
430521	邵东县	sdx	430500
430522	新邵县	xsx	430500
430523	邵阳县	syx	430500
430524	隆回县	lhx	430500
430525	洞口县	dkx	430500
430527	绥宁县	snx	430500
430528	新宁县	xnx	430500
430529	城步苗族自治县	cbmzzzx	430500
430581	武冈市	wgs	430500
430600	岳阳市	yys	430000
430602	岳阳楼区	yylq	430600
430603	云溪区	yxq	430600
430611	君山区	jsq	430600
430621	岳阳县	yyx	430600
430623	华容县	hrx	430600
430624	湘阴县	xyx	430600
430626	平江县	pjx	430600
430681	汨罗市	mls	430600
430682	临湘市	lxs	430600
430700	常德市	cds	430000
430702	武陵区	wlq	430700
430703	鼎城区	dcq	430700
430721	安乡县	axx	430700
430722	汉寿县	hsx	430700
430723	澧县	lx	430700
430724	临澧县	llx	430700
430725	桃源县	tyx	430700
430726	石门县	smx	430700
430781	津市市	jss	430700
430800	张家界市	zjjs	430000
430802	永定区	ydq	430800
430811	武陵源区	wlyq	430800
430821	慈利县	clx	430800
430822	桑植县	szx	430800
430900	益阳市	yys	430000
430902	资阳区	zyq	430900
430903	赫山区	hsq	430900
430921	南县	nx	430900
430922	桃江县	tjx	430900
430923	安化县	ahx	430900
430981	沅江市	yjs	430900
431000	郴州市	czs	430000
431002	北湖区	bhq	431000
431003	苏仙区	sxq	431000
431021	桂阳县	gyx	431000
431022	宜章县	yzx	431000
431023	永兴县	yxx	431000
431024	嘉禾县	jhx	431000
431025	临武县	lwx	431000
431026	汝城县	rcx	431000
431027	桂东县	gdx	431000
431028	安仁县	arx	431000
431081	资兴市	zxs	431000
431100	永州市	yzs	430000
431102	芝山区	zsq	431100
431103	冷水滩区	lstq	431100
431121	祁阳县	qyx	431100
431122	东安县	dax	431100
431123	双牌县	spx	431100
431124	道县	dx	431100
431125	江永县	jyx	431100
431126	宁远县	nyx	431100
431127	蓝山县	lsx	431100
431128	新田县	xtx	431100
431129	江华瑶族自治县	jhyzzzx	431100
431200	怀化市	hhs	430000
431202	鹤城区	hcq	431200
431221	中方县	zfx	431200
431222	沅陵县	ylx	431200
431223	辰溪县	cxx	431200
431224	溆浦县	xpx	431200
431225	会同县	htx	431200
431226	麻阳苗族自治县	mymzzzx	431200
431227	新晃侗族自治县	xhdzzzx	431200
431228	芷江侗族自治县	zjdzzzx	431200
431229	靖州苗族侗族自治县	jzmzdzzzx	431200
431230	通道侗族自治县	tddzzzx	431200
431281	洪江市	hjs	431200
431300	娄底市	lds	430000
431302	娄星区	lxq	431300
431321	双峰县	sfx	431300
431322	新化县	xhx	431300
431381	冷水江市	lsjs	431300
431382	涟源市	lys	431300
433100	湘西州	xxz	430000
433101	吉首市	jss	433100
433122	泸溪县	lxx	433100
433123	凤凰县	fhx	433100
433124	花垣县	hyx	433100
433125	保靖县	bjx	433100
433126	古丈县	gzx	433100
433127	永顺县	ysx	433100
433130	龙山县	lsx	433100
440000	广东省	gds	
440100	广州市	gzs	440000
440102	东山区	dsq	440100
440103	荔湾区	lwq	440100
440104	越秀区	yxq	440100
440105	海珠区	hzq	440100
440106	天河区	thq	440100
440107	芳村区	fcq	440100
440111	白云区	byq	440100
440112	黄埔区	hpq	440100
440113	番禺区	fyq	440100
440114	花都区	hdq	440100
440183	增城市	zcs	440100
440184	从化市	chs	440100
440200	韶关市	sgs	440000
440202	北江区	bjq	440200
440203	武江区	wjq	440200
440204	浈江区	zjq	440200
440221	曲江区	qjq	440200
440222	始兴县	sxx	440200
440224	仁化县	rhx	440200
440229	翁源县	wyx	440200
440232	乳源瑶族自治县	ryyzzzx	440200
440233	新丰县	xfx	440200
440281	乐昌市	lcs	440200
440282	南雄市	nxs	440200
440300	深圳市	szs	440000
440303	罗湖区	lhq	440300
440304	福田区	ftq	440300
440305	南山区	nsq	440300
440306	宝安区	baq	440300
440307	龙岗区	lgq	440300
440308	盐田区	ytq	440300
440400	珠海市	zhs	440000
440402	香洲区	xzq	440400
440403	斗门区	dmq	440400
440404	金湾区	jwq	440400
440500	汕头市	sts	440000
440507	龙湖区	lhq	440500
440508	市区	sq	440500
440511	金平区	jpq	440500
440512	濠江区	hjq	440500
440513	潮阳区	cyq	440500
440514	潮南区	cnq	440500
440515	澄海区	chq	440500
440523	南澳县	nax	440500
440600	佛山市	fss	440000
440604	禅城区	ccq	440600
440605	南海区	nhq	440600
440606	顺德区	sdq	440600
440607	三水区	ssq	440600
440608	高明区	gmq	440600
440700	江门市	jms	440000
440703	蓬江区	pjq	440700
440704	江海区	jhq	440700
440705	新会区	xhq	440700
440781	台山市	tss	440700
440783	开平市	kps	440700
440784	鹤山市	hss	440700
440785	恩平市	eps	440700
440800	湛江市	zjs	440000
440802	赤坎区	ckq	440800
440803	霞山区	xsq	440800
440804	坡头区	ptq	440800
440805	开发区	kfq	440800
440811	麻章区	mzq	440800
440823	遂溪县	sxx	440800
440825	徐闻县	xwx	440800
440881	廉江市	ljs	440800
440882	雷州市	lzs	440800
440883	吴川市	wcs	440800
440884	东海岛	dhd	440800
440900	茂名市	mms	440000
440902	茂南区	mnq	440900
440903	茂港区	mgq	440900
440923	电白县	dbx	440900
440981	高州市	gzs	440900
440982	化州市	hzs	440900
440983	信宜市	xys	440900
441200	肇庆市	zqs	440000
441202	端州区	dzq	441200
441203	鼎湖区	dhq	441200
441223	广宁县	gnx	441200
441224	怀集县	hjx	441200
441225	封开县	fkx	441200
441226	德庆县	dqx	441200
441283	高要市	gys	441200
441284	四会市	shs	441200
441300	惠州市	hzs	440000
441302	惠城区	hcq	441300
441303	惠阳区	hyq	441300
441322	博罗县	blx	441300
441323	惠东县	hdx	441300
441324	龙门县	lmx	441300
441400	梅州市	mzs	440000
441402	梅江区	mjq	441400
441421	梅县	mx	441400
441422	大埔县	dpx	441400
441423	丰顺县	fsx	441400
441424	五华县	whx	441400
441426	平远县	pyx	441400
441427	蕉岭县	qlx	441400
441481	兴宁市	xns	441400
441500	汕尾市	sws	440000
441502	城区	cq	441500
441503	华侨管理区	hqglq	441500
441521	海丰县	hfx	441500
441523	陆河县	lhx	441500
441581	陆丰市	lfs	441500
441582	红海湾经济开发试验区	hhwjjkfsyq	441500
441600	河源市	hys	440000
441602	源城区	ycq	441600
441621	紫金县	zjx	441600
441622	龙川县	lcx	441600
441623	连平县	lpx	441600
441624	和平县	hpx	441600
441625	东源县	dyx	441600
441700	阳江市	yjs	440000
441702	江城区	jcq	441700
441721	阳西县	yxx	441700
441723	阳东县	ydx	441700
441781	阳春市	ycs	441700
441800	清远市	qys	440000
441802	清城区	qcq	441800
441821	佛冈县	fgx	441800
441823	阳山县	ysx	441800
441825	连山壮族瑶族自治县	lszzyzzzx	441800
441826	连南瑶族自治县	lnyzzzx	441800
441827	清新县	qxx	441800
441881	英德市	yds	441800
441882	连州市	lzs	441800
441900	东莞市	dgs	440000
442000	中山市	zss	440000
445100	潮州市	czs	440000
445102	湘桥区	xqq	445100
445103	枫溪区	fxq	445100
445121	潮安县	cax	445100
445122	饶平县	rpx	445100
445200	揭阳市	jys	440000
445202	榕城区	rcq	445200
445203	东山区	dsq	445200
445204	经济开发实验区	jjkfsyq	445200
445221	揭东县	jdx	445200
445222	揭西县	jxx	445200
445224	惠来县	hlx	445200
445281	普宁市	pns	445200
445300	云浮市	yfs	440000
445302	云城区	ycq	445300
445321	新兴县	xxx	445300
445322	郁南县	ynx	445300
445323	云安县	yax	445300
445381	罗定市	lds	445300
450000	广西	gx	
450100	南宁市	nns	450000
450102	兴宁区	xnq	450100
450103	青秀区	qxq	450100
450104	城北区	cbq	450100
450105	江南区	jnq	450100
450106	永新区	yxq	450100
450107	西乡塘区	xxtq	450100
450108	良庆区	lqq	450100
450109	邕宁区	ynq	450100
450121	邕宁县	ynx	450100
450122	武鸣县	wmx	450100
450123	隆安县	lax	450100
450124	马山县	msx	450100
450125	上林县	slx	450100
450126	宾阳县	byx	450100
450127	横县	hx	450100
450200	柳州市	lzs	450000
450202	城中区	czq	450200
450203	鱼峰区	yfq	450200
450204	柳南区	lnq	450200
450205	柳北区	lbq	450200
450221	柳江县	ljx	450200
450222	柳城县	lcx	450200
450223	鹿寨县	lzx	450200
450224	融安县	rax	450200
450225	融水苗族自治县	rsmzzzx	450200
450226	三江侗族自治县	sjdzzzx	450200
450300	桂林市	gls	450000
450302	秀峰区	xfq	450300
450303	叠彩区	dcq	450300
450304	象山区	xsq	450300
450305	七星区	qxq	450300
450311	雁山区	ysq	450300
450321	阳朔县	ysx	450300
450322	临桂县	lgx	450300
450323	灵川县	lcx	450300
450324	全州县	qzx	450300
450325	兴安县	xax	450300
450326	永福县	yfx	450300
450327	灌阳县	gyx	450300
450328	龙胜各族自治县	lsgzzzx	450300
450329	资源县	zyx	450300
450330	平乐县	plx	450300
450331	荔蒲县	lpx	450300
450332	恭城瑶族自治县	gcyzzzx	450300
450400	梧州市	wzs	450000
450403	万秀区	wxq	450400
450404	蝶山区	dsq	450400
450405	长洲区	czq	450400
450421	苍梧县	cwx	450400
450422	藤县	tx	450400
450423	蒙山县	msx	450400
450481	岑溪市	cxs	450400
450500	北海市	bhs	450000
450502	海城区	hcq	450500
450503	银海区	yhq	450500
450512	铁山港区	tsgq	450500
450521	合浦县	hpx	450500
450600	防城港市	fcgs	450000
450602	港口区	gkq	450600
450603	防城区	fcq	450600
450621	上思县	ssx	450600
450681	东兴市	dxs	450600
450700	钦州市	qzs	450000
450702	钦南区	qnq	450700
450703	钦北区	qbq	450700
450721	灵山县	lsx	450700
450722	浦北县	pbx	450700
450800	贵港市	ggs	450000
450802	港北区	gbq	450800
450803	港南区	gnq	450800
450804	覃塘区	qtq	450800
450821	平南县	pnx	450800
450881	桂平市	gps	450800
450900	玉林市	yls	450000
450902	玉州区	yzq	450900
450921	容县	rx	450900
450922	陆川县	lcx	450900
450923	博白县	bbx	450900
450924	兴业县	xyx	450900
450981	北流市	bls	450900
451000	百色市	bss	450000
451002	右江区	yjq	451000
451021	田阳县	tyx	451000
451022	田东县	tdx	451000
451023	平果县	pgx	451000
451024	德保县	dbx	451000
451025	靖西县	jxx	451000
451026	那坡县	npx	451000
451027	凌云县	lyx	451000
451028	乐业县	lyx	451000
451029	田林县	tlx	451000
451030	西林县	xlx	451000
451031	隆林各族自治县	llgzzzx	451000
451100	贺州市	hzs	450000
451102	八步区	bbq	451100
451121	昭平县	zpx	451100
451122	钟山县	zsx	451100
451123	富川瑶族自治县	fcyzzzx	451100
451200	河池市	hcs	450000
451202	金城江区	jcjq	451200
451221	南丹县	ndx	451200
451222	天峨县	tex	451200
451223	凤山县	fsx	451200
451224	东兰县	dlx	451200
451225	罗城仫佬族自治县	lcmlzzzx	451200
451226	环江毛南族自治县	hjmnzzzx	451200
451227	巴马瑶族自治县	bmyzzzx	451200
451228	都安瑶族自治县	dayzzzx	451200
451229	大化瑶族自治县	dhyzzzx	451200
451281	宜州市	yzs	451200
451300	来宾市	lbs	450000
451302	兴宾区	xbq	451300
451321	忻城县	xcx	451300
451322	象州县	xzx	451300
451323	武宣县	wxx	451300
451324	金秀瑶族自治县	jxyzzzx	451300
451381	合山市	hss	451300
451400	崇左市	czs	450000
451402	江洲区	jzq	451400
451421	扶绥县	fsx	451400
451422	宁明县	nmx	451400
451423	龙州县	lzx	451400
451424	大新县	dxx	451400
451425	天等县	tdx	451400
451481	凭祥市	pxs	451400
460000	海南省	hns	
460100	海口市	hks	460000
460105	秀英区	xyq	460100
460106	龙华区	lhq	460100
460107	琼山区	qsq	460100
460108	美兰区	mlq	460100
460200	三亚市	sys	460000
469001	五指山市	wzss	460000
469002	琼海市	qhs	460000
469003	儋州市	dzs	460000
469005	文昌市	wcs	460000
469006	万宁市	wns	460000
469007	东方市	dfs	460000
469025	定安县	dax	460000
469026	屯昌县	tcx	460000
469027	澄迈县	cmx	460000
469028	临高县	lgx	460000
469030	白沙黎族自治县	bslzzzx	460000
469031	昌江黎族自治县	cjlzzzx	460000
469033	乐东黎族自治县	ldlzzzx	460000
469034	陵水黎族自治县	lslzzzx	460000
469035	保亭黎族苗族自治县	btlzmzzzx	460000
469036	琼中黎族苗族自治县	qzlzmzzzx	460000
469037	西沙群岛	xsqd	460000
469038	南沙群岛	nsqd	460000
469039	中沙群岛的岛礁及其海域	zsqdddjjqhy	460000
500000	重庆市	cqs	
500100	重庆市	cqs	500000
500101	万州区	wzq	500100
500102	涪陵区	flq	500100
500103	渝中区	yzq	500100
500104	大渡口区	ddkq	500100
500105	江北区	jbq	500100
500106	沙坪坝区	spbq	500100
500107	九龙坡区	jlpq	500100
500108	南岸区	naq	500100
500109	北碚区	bbq	500100
500110	万盛区	wsq	500100
500111	双桥区	sqq	500100
500112	渝北区	ybq	500100
500113	巴南区	bnq	500100
500114	黔江区	qjq	500100
500115	长寿区	csq	500100
500222	綦江县	qjx	500100
500223	潼南县	tnx	500100
500224	铜梁县	tlx	500100
500225	大足县	dzx	500100
500226	荣昌县	rcx	500100
500227	璧山县	bsx	500100
500228	梁平县	lpx	500100
500229	城口县	ckx	500100
500230	丰都县	fdx	500100
500231	垫江县	djx	500100
500232	武隆县	wlx	500100
500233	忠县	zx	500100
500234	开县	kx	500100
500235	云阳县	yyx	500100
500236	奉节县	fjx	500100
500237	巫山县	wsx	500100
500238	巫溪县	wxx	500100
500240	石柱土家族自治县	sztjzzzx	500100
500241	秀山土家族苗族自治县	xstjzmzzzx	500100
500242	酉阳土家族苗族自治县	yytjzmzzzx	500100
500243	彭水苗族土家族自治县	psmztjzzzx	500100
500381	江津市	jjs	500100
500382	合川市	hcs	500100
500383	永川市	ycs	500100
500384	南川市	ncs	500100
510000	四川省	scs	
510100	成都市	cds	510000
510104	锦江区	jjq	510100
510105	青羊区	qyq	510100
510106	金牛区	jnq	510100
510107	武侯区	whq	510100
510108	成华区	chq	510100
510109	高新区	gxq	510100
510110	高新西区	gxxq	510100
510112	龙泉驿区	lqyq	510100
510113	青白江区	qbjq	510100
510114	新都区	xdq	510100
510115	温江区	wjq	510100
510121	金堂县	jtx	510100
510122	双流县	slx	510100
510124	郫县	px	510100
510129	大邑县	dyx	510100
510131	蒲江县	pjx	510100
510132	新津县	xjx	510100
510181	都江堰市	djys	510100
510182	彭州市	pzs	510100
510183	邛崃市	qls	510100
510184	崇州市	czs	510100
510300	自贡市	zgs	510000
510302	自流井区	zljq	510300
510303	贡井区	gjq	510300
510304	大安区	daq	510300
510311	沿滩区	ytq	510300
510321	荣县	rx	510300
510322	富顺县	fsx	510300
510400	攀枝花市	pzhs	510000
510411	仁和区	rhq	510400
510421	米易县	myx	510400
510422	盐边县	ybx	510400
510500	泸州市	lzs	510000
510502	江阳区	jyq	510500
510503	纳溪区	nxq	510500
510504	龙马潭区	lmtq	510500
510521	泸县	lx	510500
510522	合江县	hjx	510500
510524	叙永县	xyx	510500
510525	古蔺县	glx	510500
510600	德阳市	dys	510000
510603	旌阳区	jyq	510600
510623	中江县	zjx	510600
510626	罗江县	ljx	510600
510681	广汉市	ghs	510600
510682	什邡市	sfs	510600
510683	绵竹市	mzs	510600
510700	绵阳市	mys	510000
510703	涪城区	fcq	510700
510704	游仙区	yxq	510700
510722	三台县	stx	510700
510723	盐亭县	ytx	510700
510724	安县	ax	510700
510725	梓潼县	ztx	510700
510726	北川羌族自治县	bcqzzzx	510700
510727	平武县	pwx	510700
510781	江油市	jys	510700
510800	广元市	gys	510000
510802	市中区	szq	510800
510811	元坝区	ybq	510800
510812	朝天区	ctq	510800
510821	旺苍县	wcx	510800
510822	青川县	qcx	510800
510823	剑阁县	jgx	510800
510824	苍溪县	cxx	510800
510900	遂宁市	sns	510000
510903	船山区	csq	510900
510904	安居区	ajq	510900
510921	蓬溪县	pxx	510900
510922	射洪县	shx	510900
510923	大英县	dyx	510900
511000	内江市	njs	510000
511002	市中区	szq	511000
511011	东兴区	dxq	511000
511024	威远县	wyx	511000
511025	资中县	zzx	511000
511028	隆昌县	lcx	511000
511100	乐山市	lss	510000
511102	市中区	szq	511100
511111	沙湾区	swq	511100
511112	五通桥区	wtqq	511100
511113	金口河区	jkhq	511100
511123	犍为县	jwx	511100
511124	井研县	jyx	511100
511126	夹江县	jjx	511100
511129	沐川县	mcx	511100
511132	峨边彝族自治县	ebyzzzx	511100
511133	马边彝族自治县	mbyzzzx	511100
511181	峨眉山市	emss	511100
511300	南充市	ncs	510000
511302	顺庆区	sqq	511300
511303	高坪区	gpq	511300
511304	嘉陵区	jlq	511300
511321	南部县	nbx	511300
511322	营山县	ysx	511300
511323	蓬安县	pax	511300
511324	仪陇县	ylx	511300
511325	西充县	xcx	511300
511381	阆中市	lzs	511300
511400	眉山市	mss	510000
511402	东坡区	dpq	511400
511421	仁寿县	rsx	511400
511422	彭山县	psx	511400
511423	洪雅县	hyx	511400
511424	丹棱县	dlx	511400
511425	青神县	qsx	511400
511500	宜宾市	ybs	510000
511502	翠屏区	cpq	511500
511521	宜宾县	ybx	511500
511522	南溪县	nxx	511500
511523	江安县	jax	511500
511524	长宁县	cnx	511500
511525	高县	gx	511500
511526	珙县	gx	511500
511527	筠连县	jlx	511500
511528	兴文县	xwx	511500
511529	屏山县	psx	511500
511600	广安市	gas	510000
511602	广安区	gaq	511600
511621	岳池县	ycx	511600
511622	武胜县	wsx	511600
511623	邻水县	lsx	511600
511681	华莹市	hys	511600
511700	达州市	dzs	510000
511702	通川区	tcq	511700
511721	达县	dx	511700
511722	宣汉县	xhx	511700
511723	开江县	kjx	511700
511724	大竹县	dzx	511700
511725	渠县	qx	511700
511781	万源市	wys	511700
511800	雅安市	yas	510000
511802	雨城区	ycq	511800
511821	名山县	msx	511800
511822	荥经县	xjx	511800
511823	汉源县	hyx	511800
511824	石棉县	smx	511800
511825	天全县	tqx	511800
511826	芦山县	lsx	511800
511827	宝兴县	bxx	511800
511900	巴中市	bzs	510000
511902	巴州区	bzq	511900
511921	通江县	tjx	511900
511922	南江县	njx	511900
511923	平昌县	pcx	511900
512000	资阳市	zys	510000
